   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 163               	.LVL5:
 164               	.LBE17:
 165               	.LBE16:
 166               	.LM28:
 167 0092 87FF      		sbrs r24,7
 168 0094 00C0      		rjmp .L18
 169               	.L21:
 170               	.LBB18:
 171               	.LBB19:
 172               	.LBB20:
 173               	.LBB21:
 174               	.LM29:
 175 0096 8091 9B00 		lds r24,155
 176               	.LBE21:
 177               	.LBE20:
 178               	.LM30:
 179 009a 87FF      		sbrs r24,7
 180 009c 00C0      		rjmp .L21
 181               	.LM31:
 182 009e 8091 9C00 		lds r24,156
 183               	/* epilogue start */
 184               	.LBE19:
 185               	.LBE18:
 186               	.LM32:
 187 00a2 0895      		ret
 188               	.LFE8:
 190               		.comm usart_io,14,1
 255               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:2      *ABS*:0000003f __SREG__
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:3      *ABS*:0000003e __SP_H__
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:4      *ABS*:0000003d __SP_L__
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:5      *ABS*:00000034 __CCP__
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:18     .text:00000000 usart_setup
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:126    .text:0000007e usart_sputchar
                            *COM*:0000000e usart_io
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:152    .text:0000008e usart_sgetchar
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:62     .text:00000052 usart_dataready
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:80     .text:00000060 usart_putchar
C:\Users\orlovsky\AppData\Local\Temp/ccNYKxdo.s:102    .text:00000070 usart_getchar

UNDEFINED SYMBOLS
__iob
__do_clear_bss
